Country,2000,2001,2002,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,0.00,0.00,0.11,1.22,2.11,1.90,1.84,3.55,4.00,5.00,5.45,5.90,7.00,8.26,,,,
Albania,0.11,0.33,0.39,2.42,6.04,9.61,15.04,23.86,41.20,45.00,47.00,49.40,51.80,54.30,56.90,59.60,62.40,65.40,68.55
Algeria,0.49,0.65,1.59,4.63,5.84,7.38,9.45,10.18,11.23,12.50,14.90,18.20,22.50,29.50,38.20,42.95,47.69,49.04,57.50
Andorra,10.54,,11.26,26.84,37.61,48.94,70.87,70.04,78.53,81.00,81.00,,,,,,91.57,,
Angola,0.11,0.14,0.27,0.46,1.14,1.50,1.70,1.90,2.30,2.80,3.10,6.50,8.90,21.40,29.00,29.00,32.00,35.00,36.00
Anguilla,22.41,25.88,24.80,25.04,29.00,36.00,41.00,44.00,48.00,49.60,53.64,59.21,64.80,70.39,75.98,81.57,,,
Antigua and Barbuda,6.48,8.90,12.50,24.27,27.00,30.00,34.00,38.00,42.00,47.00,52.00,58.00,63.40,67.78,70.00,73.00,,,
Argentina,7.04,9.78,10.88,16.04,17.72,20.93,25.95,28.11,34.00,45.00,51.00,55.80,59.90,64.70,68.04,70.97,74.29,,
Armenia,1.30,1.63,1.96,4.90,5.25,5.63,6.02,6.21,15.30,25.00,32.00,37.50,41.90,54.62,59.10,64.35,64.74,68.25,66.54
Aruba,15.44,17.10,18.80,23.00,25.40,28.00,30.90,52.00,58.00,62.00,69.00,74.00,78.90,83.78,88.66,93.54,97.17,,
Ascension,34.94,38.17,,,,,33.00,33.00,33.00,35.00,36.00,41.03,,,,,,,
Australia,46.76,52.69,,,63.00,66.00,69.45,71.67,74.25,76.00,79.49,79.00,83.45,84.00,84.56,86.54,86.55,,
Austria,33.73,39.19,36.56,54.28,58.00,63.60,69.37,72.87,73.45,75.17,78.74,80.03,80.62,81.00,83.94,84.32,87.94,87.48,87.75
Azerbaijan,0.15,0.31,5.00,,8.03,11.99,14.54,17.08,27.40,46.00,50.00,54.20,73.00,75.00,77.00,78.20,79.00,79.80,81.10
Bahamas,8.00,11.80,18.00,22.00,25.00,26.00,27.00,31.54,33.88,43.00,65.00,71.75,72.00,76.92,78.00,80.00,85.00,,
Bahrain,6.15,15.04,18.05,21.46,21.30,28.24,32.91,51.95,53.00,55.00,77.00,88.00,90.00,90.50,93.48,98.00,95.88,98.64,99.70
Bangladesh,0.07,0.13,0.14,0.20,0.24,1.00,1.80,2.50,3.10,3.70,4.50,5.00,6.63,7.40,8.30,9.20,10.30,11.50,12.90
Barbados,3.97,11.94,27.84,49.80,52.50,55.30,58.20,61.40,64.70,65.10,66.50,71.20,71.80,75.16,76.11,79.55,81.76,,
Belarus,1.86,4.30,8.95,,,16.20,19.70,23.00,27.43,31.80,39.65,46.91,54.17,59.02,62.23,71.11,74.44,79.13,82.79
Belgium,29.43,31.29,46.33,53.86,55.82,59.72,64.44,66.00,70.00,75.00,81.61,80.72,82.17,85.00,85.05,86.52,87.68,88.65,90.28
Belize,5.96,,5.68,9.80,17.00,24.00,24.60,26.30,27.20,28.20,30.70,31.00,33.60,38.70,41.59,44.58,47.08,,
Benin,0.23,0.36,0.70,1.18,1.27,1.54,1.79,1.85,2.24,3.13,4.15,4.50,4.90,6.00,11.25,11.99,13.30,26.00,29.00
Bermuda,42.95,47.51,52.03,60.99,65.45,69.90,74.35,82.30,83.25,84.21,88.34,91.30,95.30,96.80,98.32,98.00,98.37,,
Bhutan,0.40,0.86,1.68,3.16,3.85,4.52,5.92,6.55,7.17,13.60,14.40,15.60,22.40,30.30,39.80,41.77,,,
Bolivia (Plurinational State of),1.44,2.12,3.12,4.44,5.23,6.20,10.50,12.50,16.80,22.40,30.00,35.34,36.99,34.60,37.49,39.70,43.83,44.29,47.47
Bosnia and Herzegovina,1.08,1.20,2.65,15.47,21.33,25.12,27.92,34.66,37.74,42.75,43.89,45.06,48.52,49.92,52.60,60.26,64.89,70.12,69.95
Botswana,2.90,3.43,3.39,3.30,3.26,4.29,5.28,6.25,6.15,6.00,9.00,16.00,30.00,36.74,37.31,39.36,41.41,58.00,61.00
Brazil,2.87,4.53,9.15,19.07,21.02,28.18,30.88,33.83,39.22,40.65,45.69,48.56,51.04,54.55,58.33,60.87,67.47,70.43,73.91
British Virgin Islands,,,18.89,,,,,,36.00,37.00,37.40,37.60,,,,77.70,77.70,,
Brunei Darussalam,9.00,12.92,15.33,29.72,36.47,42.19,44.68,46.00,49.00,53.00,56.00,60.27,64.50,68.77,71.20,90.00,94.87,95.00,95.00
Bulgaria,5.37,7.61,9.08,18.13,19.97,27.09,33.64,39.67,45.00,46.23,47.98,51.90,53.06,55.49,56.66,59.83,63.41,64.78,67.95
Burkina Faso,0.08,0.16,0.20,0.40,0.47,0.63,0.75,0.92,1.13,2.40,3.00,3.73,5.00,6.00,7.00,9.00,12.00,14.00,18.00
Burundi,0.08,0.11,0.12,0.35,0.54,0.66,0.70,0.81,0.90,1.00,1.11,1.22,1.26,1.40,2.10,2.40,2.66,5.00,5.20
Cabo Verde,1.82,2.69,3.52,5.32,6.07,6.81,8.28,14.00,21.00,30.00,32.00,34.74,37.50,40.26,42.68,50.32,57.16,59.50,61.94
Cambodia,0.05,0.08,0.23,0.30,0.32,0.47,0.49,0.51,0.53,1.26,3.10,4.94,6.00,14.00,18.00,32.40,32.90,65.00,78.27
Cameroon,0.25,0.28,0.36,0.98,1.40,2.03,2.93,3.40,3.84,4.30,5.00,7.50,10.00,16.21,18.30,20.60,23.20,29.70,33.50
Canada,51.30,60.20,61.59,65.96,71.66,72.40,73.20,76.70,80.30,80.30,83.00,83.00,85.80,87.12,90.00,91.16,92.70,94.64,96.50
Cayman Islands,,,,,38.03,44.50,52.00,61.00,64.50,66.00,69.47,69.70,71.40,74.10,77.00,79.00,81.07,,
Central African Rep.,0.05,0.08,0.13,0.22,0.27,0.31,0.38,1.00,1.80,2.00,2.20,3.00,3.40,3.60,3.80,4.00,,,
Chad,0.04,0.05,0.17,0.36,0.40,0.58,0.85,1.19,1.50,1.70,1.90,2.10,2.50,2.90,3.50,5.00,6.50,8.00,9.80
Chile,16.60,19.10,22.10,28.18,31.18,34.50,35.90,37.30,41.56,45.00,52.25,55.05,58.00,61.11,76.63,83.56,82.33,,
China,1.78,2.64,4.60,7.30,8.52,10.52,16.00,22.60,28.90,34.30,38.30,42.30,45.80,47.90,50.30,53.20,54.30,59.20,64.57
Colombia,2.21,2.85,4.60,9.12,11.01,15.34,21.80,25.60,30.00,36.50,40.35,48.98,51.70,52.57,55.90,58.14,62.26,64.13,65.01
Comoros,0.27,0.44,0.55,1.33,2.00,2.20,2.50,3.00,3.50,5.10,5.50,5.98,6.50,6.98,7.46,7.94,8.48,,
Congo (Rep. of the),0.03,0.03,0.16,1.08,1.46,2.01,2.76,4.29,4.50,5.00,5.60,6.11,6.60,7.11,7.62,8.12,8.65,,
Cook Islands,15.66,18.08,20.02,23.99,26.20,25.86,25.60,25.41,30.29,35.71,39.03,42.00,45.00,48.00,51.00,54.00,,,
Costa Rica,5.80,9.56,19.89,20.79,22.07,25.10,28.40,32.29,34.33,36.50,39.21,47.50,45.96,53.00,59.76,65.88,71.58,73.48,81.20
Côte d'Ivoire,0.23,0.40,0.50,0.85,1.04,1.52,1.80,1.90,2.00,2.70,2.90,5.00,12.00,19.27,38.44,41.21,43.84,37.55,36.29
Croatia,6.64,11.56,17.76,30.91,33.14,37.98,41.44,44.24,50.58,56.55,57.79,61.94,66.75,68.57,69.85,72.70,67.10,75.29,79.08
Cuba,0.54,1.08,3.77,8.41,9.74,11.16,11.69,12.94,14.33,15.90,16.02,21.20,27.93,29.07,37.31,42.98,57.15,62.68,67.97
Curacao,,,,,,,,,,,,,,,,61.86,68.13,,
Cyprus,15.26,18.82,28.32,33.83,32.81,35.83,40.77,42.31,49.81,52.99,56.86,60.69,65.45,69.33,71.72,75.90,80.74,84.43,86.06
Czech Republic,9.78,14.70,23.93,35.50,35.27,47.93,51.93,62.97,64.43,68.82,70.49,73.43,74.11,74.23,75.67,76.48,78.72,80.69,80.87
Dem. People's Rep. of Korea,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
Dem. Rep. of the Congo,0.01,0.01,0.09,0.20,0.24,0.30,0.37,0.44,0.56,0.72,1.20,1.68,2.20,3.00,3.80,6.21,8.62,11.70,12.50
Denmark,39.17,42.96,64.25,80.93,82.74,86.65,85.03,85.02,86.84,88.72,89.81,92.26,94.63,95.99,96.33,96.97,97.10,97.32,98.05
Djibouti,0.19,0.34,0.49,0.78,0.95,1.27,1.62,2.26,4.00,6.50,7.00,9.40,12.70,17.00,22.90,30.80,55.68,58.00,59.00
Dominica,8.81,13.25,18.42,30.32,38.54,39.40,40.27,41.16,42.02,47.45,48.60,49.80,51.00,57.50,65.00,67.03,69.62,,
Dominican Rep.,3.70,4.43,6.82,8.87,11.48,14.84,17.66,20.82,27.72,31.40,38.00,42.32,45.90,49.58,54.22,63.87,67.57,74.82,75.80
Ecuador,1.46,2.67,4.26,4.83,5.99,7.20,10.80,18.80,24.60,29.03,31.37,35.14,40.28,45.59,48.94,54.06,,,
Egypt,0.64,0.84,2.72,11.92,12.75,13.66,16.03,18.01,20.00,21.60,25.60,26.40,29.40,33.89,37.82,41.25,44.95,46.92,57.28
El Salvador,1.18,1.50,1.90,3.20,4.20,5.50,6.11,10.08,12.11,15.90,18.90,20.32,23.11,24.76,26.80,29.00,33.82,43.80,50.49
Equatorial Guinea,0.13,0.17,0.32,0.84,1.15,1.28,1.56,1.82,2.13,6.00,11.50,13.94,16.40,18.86,,,,,
Eritrea,0.14,0.16,0.23,,,,0.41,0.47,0.54,0.61,0.70,0.80,0.90,0.99,1.08,1.18,1.31,,
Estonia,28.58,31.53,41.52,53.20,61.45,63.51,66.19,70.58,72.50,74.10,76.50,78.39,80.00,84.24,88.41,87.24,88.10,89.36,90.23
Eswatini,0.93,1.28,1.82,3.23,3.70,3.70,4.10,6.85,8.94,11.04,18.13,20.78,24.70,25.00,25.64,,,,
Ethiopia,0.02,0.04,0.07,0.16,0.22,0.31,0.37,0.45,0.54,0.75,1.10,2.90,4.60,7.70,13.86,15.37,18.62,22.00,25.00
Falkland (Malvinas) Is.,58.62,64.60,64.15,67.32,84.01,87.10,90.06,92.96,95.84,95.84,96.38,96.92,96.90,97.60,98.31,99.02,,,
Faroe Islands,32.92,43.25,53.30,66.53,67.90,69.36,75.98,75.57,75.18,75.20,80.73,85.34,90.00,93.30,94.20,95.11,97.58,,
Fiji,1.50,1.86,6.15,7.41,8.45,9.60,10.90,13.00,17.00,20.00,28.00,33.74,35.20,37.40,42.50,46.51,49.97,,
Finland,37.25,43.11,62.43,72.39,74.48,79.66,80.78,83.67,82.49,86.89,88.71,89.88,91.51,86.53,86.42,87.70,87.47,88.89,89.61
France,14.31,26.33,30.18,39.15,42.87,46.87,66.09,70.68,71.58,77.28,77.82,81.44,81.92,83.75,78.01,79.27,80.50,82.04,83.34
French Guiana [included in France data],9.69,11.62,13.92,19.50,20.79,22.06,23.31,24.53,25.70,,,,,,,,,,
French Polynesia,6.36,6.25,8.20,17.88,21.54,25.11,28.59,33.87,44.60,49.00,49.00,52.88,56.80,60.68,64.56,68.44,72.70,,
Gabon,1.22,1.35,1.94,2.98,4.89,5.49,5.77,7.50,9.50,13.00,18.00,24.00,30.54,38.07,45.78,48.05,50.32,59.60,61.00
Gambia,0.92,1.34,1.80,3.31,3.80,5.24,6.21,6.88,7.63,9.20,10.87,12.45,14.00,15.56,19.70,25.00,32.00,40.00,51.00
Georgia,0.48,0.99,1.59,3.89,6.08,7.53,8.26,10.01,20.07,26.90,31.52,36.94,43.30,44.00,47.57,58.46,59.71,62.72,68.85
Germany,30.22,31.65,48.82,64.73,68.71,72.16,75.16,78.00,79.00,82.00,81.27,82.35,84.17,86.19,87.59,84.17,84.39,87.04,88.13
Ghana,0.15,0.20,0.83,1.72,1.83,2.72,3.85,4.27,5.44,7.80,9.00,10.60,15.00,19.00,23.00,28.00,37.88,43.00,53.00
Gibraltar,19.13,21.17,23.67,32.89,39.07,45.30,51.61,58.00,65.07,65.00,65.00,65.02,,,,94.44,,,
Greece,9.14,10.94,14.67,21.42,24.00,32.25,35.88,38.20,42.40,44.40,51.65,55.07,59.87,63.21,66.83,69.09,69.89,72.24,75.67
Greenland,31.75,35.46,44.15,56.10,57.70,59.36,61.07,62.82,62.83,63.00,64.00,64.90,65.80,66.70,67.60,68.50,69.48,,
Grenada,4.06,5.13,14.76,19.57,20.49,21.40,22.29,23.18,24.05,27.00,30.00,32.00,35.00,51.60,53.81,55.86,59.07,,
Guadeloupe [included in France data],5.83,9.20,11.35,17.51,18.66,19.83,21.02,22.22,23.42,,,,,,,,,,
Guam,16.11,25.38,31.19,36.16,38.56,43.85,46.15,48.42,50.64,54.04,57.70,61.53,65.40,69.27,73.14,77.01,80.51,,
Guatemala,0.71,1.74,3.39,5.10,5.70,6.50,7.30,8.30,9.30,10.50,12.30,16.00,19.70,23.40,28.81,34.51,40.70,,44.40
Guernsey,31.90,44.47,53.57,64.52,73.57,83.63,,,,,83.63,,,,,,,,
Guinea,0.10,0.18,0.40,0.51,0.54,0.64,0.78,0.92,0.94,1.00,2.00,3.10,4.50,6.40,8.20,9.80,11.40,21.83,23.00
Guinea-Bissau,0.23,0.30,1.02,1.81,1.90,2.06,2.21,2.35,2.30,2.45,2.67,2.89,3.10,3.32,,17.00,18.00,22.00,28.00
Guyana,6.61,13.21,,,,,13.80,18.20,23.90,29.90,30.00,30.50,31.00,32.00,34.00,35.66,37.33,,
Haiti,0.23,0.34,0.89,5.40,6.38,6.80,7.20,7.60,8.10,8.37,9.00,9.80,10.60,11.40,12.20,12.23,31.00,32.47,32.50
Honduras,1.20,1.42,2.60,5.60,6.50,7.80,9.40,9.60,9.80,11.09,15.90,18.12,17.80,19.08,27.10,29.50,32.14,,
"Hong Kong, China",27.83,38.67,43.08,56.40,56.90,60.80,64.80,66.70,69.40,72.00,72.20,72.90,74.20,79.87,84.95,87.48,89.42,90.51,91.74
Hungary,7.00,14.53,16.67,27.74,38.97,47.06,53.30,61.00,62.00,65.00,68.02,70.58,72.64,75.65,72.83,79.26,76.75,76.07,80.37
Iceland,44.47,49.39,79.12,83.88,87.00,89.51,90.60,91.00,93.00,93.39,94.82,96.21,96.55,98.16,98.20,98.24,98.26,99.01,99.00
India,0.53,0.66,1.54,1.98,2.39,2.81,3.95,4.38,5.12,7.50,10.07,11.10,12.30,13.50,14.90,16.50,18.20,20.08,41.00
Indonesia,0.93,2.02,2.13,2.60,3.60,4.76,5.79,7.92,6.92,10.92,12.28,14.52,14.94,17.14,22.06,25.45,32.34,39.90,47.69
Iran (Islamic Republic of),0.93,1.48,4.63,7.49,8.10,8.76,9.47,12.02,13.80,15.90,19.00,22.73,29.95,39.35,45.33,53.23,64.04,70.20,77.77
Iraq,,0.10,0.50,0.90,0.90,0.95,0.93,1.00,1.06,2.50,5.00,7.10,9.20,13.21,16.80,36.70,49.36,,
Ireland,17.85,23.14,25.85,36.99,41.61,54.82,61.16,65.34,67.38,69.85,74.89,76.92,78.25,83.49,83.49,83.50,84.11,87.00,87.00
Israel,20.87,17.38,17.76,22.77,25.19,27.88,48.13,59.39,63.12,67.50,68.87,70.80,70.25,75.02,77.35,79.65,81.58,83.73,86.79
Italy,23.11,27.22,28.04,33.24,35.00,37.99,40.79,44.53,48.83,53.68,54.39,55.83,58.46,55.64,58.14,61.32,63.08,74.39,76.10
Jamaica,3.12,3.86,6.10,10.00,12.80,16.40,21.10,23.60,24.30,27.67,37.44,33.79,37.10,40.40,42.22,44.37,55.07,68.21,
Japan,29.99,38.53,46.59,62.39,66.92,68.69,74.30,75.40,78.00,78.21,79.05,79.50,88.22,89.11,91.06,93.18,91.73,91.28,92.73
Jersey,9.22,16.06,19.41,30.68,31.25,31.82,32.39,,,,36.00,41.03,,,,,,,
Jordan,2.62,4.71,6.03,11.66,12.93,13.87,20.00,23.00,26.00,27.20,34.90,37.00,41.40,46.20,60.11,62.30,66.79,,
Kazakhstan,0.67,1.01,1.67,2.65,2.96,3.27,4.02,11.00,18.20,31.60,50.60,61.91,63.30,66.00,70.83,74.59,76.43,78.90,81.88
Kenya,0.32,0.62,1.21,3.02,3.10,3.60,4.40,5.20,6.10,7.20,8.80,10.50,13.00,16.50,16.59,16.60,17.83,19.50,22.57
Kiribati,1.79,2.34,2.50,3.50,4.00,4.50,6.00,7.00,8.97,9.07,10.00,10.75,11.50,12.25,13.00,13.70,14.58,,
Korea (Rep. of),44.70,56.60,59.40,72.70,73.50,78.10,78.80,81.00,81.60,83.70,83.76,84.07,84.77,87.56,89.90,92.84,95.07,96.02,96.16
Kosovo,,,,,,,,,,,,,,,,,83.89,89.44,
Kuwait,6.73,8.55,10.25,22.93,25.93,28.79,34.80,42.00,50.80,61.40,65.77,70.45,75.46,78.70,78.00,78.37,98.00,99.60,99.54
Kyrgyzstan,1.04,3.00,3.00,5.09,10.53,12.31,14.03,15.70,16.00,16.30,17.50,19.80,23.00,28.30,30.25,37.00,38.20,,
Lao P.D.R.,0.11,0.18,0.27,0.36,0.85,1.17,1.64,3.55,6.00,7.00,9.00,10.75,12.50,14.26,18.20,21.87,25.51,,
Latvia,6.32,7.22,21.94,38.58,46.00,53.63,59.17,63.41,66.84,68.42,69.75,73.12,75.23,75.83,79.20,79.84,80.11,83.58,86.14
Lebanon,7.95,6.78,7.00,9.00,10.14,15.00,18.74,22.53,30.14,43.68,52.00,61.25,70.50,73.00,74.00,76.11,78.18,,
Lesotho,0.21,0.26,1.08,2.18,2.58,2.98,3.45,3.58,3.72,3.86,7.00,10.00,15.00,22.00,25.00,32.45,39.00,40.80,42.30
Liberia,0.02,0.03,0.03,0.03,,,0.55,0.53,2.00,2.30,2.50,2.60,3.20,5.41,10.00,15.70,16.30,18.90,22.00
Libya,0.19,0.37,2.24,3.53,3.92,4.30,4.72,9.00,10.80,14.00,14.00,,16.50,17.76,19.02,20.27,21.76,,
Liechtenstein,36.52,45.12,59.47,64.01,63.37,64.21,65.08,70.00,75.00,80.00,85.00,89.41,93.80,95.21,96.64,98.09,99.55,,
Lithuania,6.43,7.18,17.69,31.23,36.22,43.90,49.90,55.22,59.76,62.12,63.64,67.23,68.45,72.13,71.38,74.38,77.62,79.72,81.58
Luxembourg,22.89,36.16,39.84,65.88,70.00,72.51,78.92,82.23,87.31,90.62,90.03,91.95,93.78,94.67,96.38,98.14,97.36,97.06,97.12
